date,shift,qty_produced,defect_count,downtime_minutes,operators_on_duty
2024-01-01,Morning,424,23,0,5
2024-01-01,Evening,382,15,10,4
2024-01-02,Morning,317,6,0,3
2024-01-02,Evening,353,3,10,5
2024-01-03,Morning,353,12,0,3
2024-01-03,Evening,309,5,10,5
2024-01-04,Morning,323,11,10,5
2024-01-04,Evening,418,16,10,3
2024-01-05,Morning,299,13,0,4
2024-01-05,Evening,322,18,0,3
2024-01-06,Morning,578,9,0,4
2024-01-06,Evening,549,16,0,5
2024-01-07,Morning,469,24,60,3
2024-01-07,Evening,504,16,0,3
2024-01-08,Morning,384,8,0,4
2024-01-08,Evening,359,17,0,5
2024-01-09,Morning,408,13,10,3
2024-01-09,Evening,376,4,10,4
2024-01-10,Morning,340,16,0,4
2024-01-10,Evening,328,7,10,3
2024-01-11,Morning,407,13,0,5
2024-01-11,Evening,340,5,25,4
2024-01-12,Morning,337,10,0,4
2024-01-12,Evening,387,11,0,3
2024-01-13,Morning,487,24,0,3
2024-01-13,Evening,430,18,0,3
2024-01-14,Morning,570,20,25,5
2024-01-14,Evening,526,26,60,4
2024-01-15,Morning,317,3,25,5
2024-01-15,Evening,398,22,10,3
2024-01-16,Morning,327,14,0,3
2024-01-16,Evening,307,16,0,4
2024-01-17,Morning,302,5,25,3
2024-01-17,Evening,306,7,0,3
2024-01-18,Morning,364,7,10,4
2024-01-18,Evening,345,7,10,3
2024-01-19,Morning,300,5,10,5
2024-01-19,Evening,300,3,0,5
2024-01-20,Morning,569,33,0,4
2024-01-20,Evening,532,17,0,5
2024-01-21,Morning,527,22,10,4
2024-01-21,Evening,464,17,0,5
2024-01-22,Morning,373,16,0,3
2024-01-22,Evening,302,9,0,3
2024-01-23,Morning,324,17,60,4
2024-01-23,Evening,408,6,10,3
2024-01-24,Morning,385,17,0,5
2024-01-24,Evening,371,6,0,4
2024-01-25,Morning,305,7,0,5
2024-01-25,Evening,419,4,0,3
2024-01-26,Morning,361,20,0,3
2024-01-26,Evening,395,17,0,5
2024-01-27,Morning,595,25,25,4
2024-01-27,Evening,549,31,25,3
2024-01-28,Morning,437,13,25,5
2024-01-28,Evening,491,5,0,5
2024-01-29,Morning,357,19,0,4
2024-01-29,Evening,382,7,25,5
2024-01-30,Morning,337,19,0,5
2024-01-30,Evening,351,5,0,5
2024-01-31,Morning,408,13,10,4
2024-01-31,Evening,397,12,0,4
2024-02-01,Morning,351,11,0,3
2024-02-01,Evening,416,9,10,4
2024-02-02,Morning,399,19,10,4
2024-02-02,Evening,500,24,0,3
2024-02-03,Morning,519,7,120,5
2024-02-03,Evening,548,20,0,4
2024-02-04,Morning,505,19,60,4
2024-02-04,Evening,501,15,0,5
2024-02-05,Morning,468,13,0,5
2024-02-05,Evening,482,10,60,3
2024-02-06,Morning,446,11,10,4
2024-02-06,Evening,382,11,0,5
2024-02-07,Morning,390,5,0,3
2024-02-07,Evening,389,5,10,4
2024-02-08,Morning,404,20,0,3
2024-02-08,Evening,427,16,10,4
2024-02-09,Morning,459,17,0,5
2024-02-09,Evening,458,21,0,3
2024-02-10,Morning,579,11,0,4
2024-02-10,Evening,519,18,0,4
2024-02-11,Morning,630,18,0,3
2024-02-11,Evening,509,13,10,5
2024-02-12,Morning,408,16,25,5
2024-02-12,Evening,486,21,0,3
2024-02-13,Morning,406,23,25,3
2024-02-13,Evening,491,10,0,5
2024-02-14,Morning,388,9,10,4
2024-02-14,Evening,429,4,0,5
2024-02-15,Morning,373,9,0,3
2024-02-15,Evening,445,15,10,3
2024-02-16,Morning,420,8,25,4
2024-02-16,Evening,483,25,60,3
2024-02-17,Morning,646,14,0,3
2024-02-17,Evening,588,8,10,5
2024-02-18,Morning,635,31,0,5
2024-02-18,Evening,577,9,10,4
2024-02-19,Morning,485,12,10,5
2024-02-19,Evening,379,20,120,4
2024-02-20,Morning,497,11,0,3
2024-02-20,Evening,459,21,0,5
2024-02-21,Morning,412,22,10,4
2024-02-21,Evening,436,13,10,4
2024-02-22,Morning,388,4,0,5
2024-02-22,Evening,421,6,0,3
2024-02-23,Morning,380,21,0,4
2024-02-23,Evening,492,19,0,4
2024-02-24,Morning,573,29,0,5
2024-02-24,Evening,550,13,10,5
2024-02-25,Morning,615,27,0,3
2024-02-25,Evening,579,6,10,4
2024-02-26,Morning,390,13,60,4
2024-02-26,Evening,370,6,0,4
2024-02-27,Morning,410,13,25,5
2024-02-27,Evening,405,16,0,3
2024-02-28,Morning,470,8,0,5
2024-02-28,Evening,400,10,60,3
2024-02-29,Morning,385,13,0,4
2024-02-29,Evening,491,14,0,3
2024-03-01,Morning,395,9,0,4
2024-03-01,Evening,425,17,120,5
2024-03-02,Morning,662,22,60,5
2024-03-02,Evening,605,11,0,5
2024-03-03,Morning,506,12,0,3
2024-03-03,Evening,505,26,10,4
2024-03-04,Morning,351,4,0,3
2024-03-04,Evening,359,18,25,4
2024-03-05,Morning,379,19,25,5
2024-03-05,Evening,350,3,0,5
2024-03-06,Morning,437,24,0,4
2024-03-06,Evening,449,10,10,4
2024-03-07,Morning,391,11,25,3
2024-03-07,Evening,452,20,60,4
2024-03-08,Morning,434,6,0,3
2024-03-08,Evening,399,5,0,4
2024-03-09,Morning,533,21,0,4
2024-03-09,Evening,660,27,25,4
2024-03-10,Morning,668,29,60,3
2024-03-10,Evening,507,17,60,3
2024-03-11,Morning,398,17,0,3
2024-03-11,Evening,486,20,0,5
2024-03-12,Morning,465,24,0,4
2024-03-12,Evening,361,19,25,3
2024-03-13,Morning,489,16,25,4
2024-03-13,Evening,453,20,10,5
2024-03-14,Morning,380,20,0,4
2024-03-14,Evening,380,20,25,5
2024-03-15,Morning,428,5,60,5
2024-03-15,Evening,354,3,120,5
2024-03-16,Morning,630,7,10,4
2024-03-16,Evening,616,8,10,4
2024-03-17,Morning,613,34,10,3
2024-03-17,Evening,528,20,25,4
2024-03-18,Morning,404,22,10,4
2024-03-18,Evening,470,6,10,3
2024-03-19,Morning,403,19,0,4
2024-03-19,Evening,391,21,10,5
2024-03-20,Morning,371,19,0,4
2024-03-20,Evening,379,6,120,4
2024-03-21,Morning,486,27,0,5
2024-03-21,Evening,456,5,10,4
2024-03-22,Morning,381,15,25,5
2024-03-22,Evening,375,5,0,4
2024-03-23,Morning,697,14,25,4
2024-03-23,Evening,606,7,25,4
2024-03-24,Morning,597,7,0,5
2024-03-24,Evening,681,21,10,5
2024-03-25,Morning,351,5,10,4
2024-03-25,Evening,488,13,0,4
2024-03-26,Morning,461,21,10,5
2024-03-26,Evening,466,10,0,5
2024-03-27,Morning,405,18,25,3
2024-03-27,Evening,378,4,0,3
2024-03-28,Morning,368,9,10,5
2024-03-28,Evening,454,23,10,5
2024-03-29,Morning,438,20,10,4
2024-03-29,Evening,500,16,0,4
2024-03-30,Morning,585,15,0,4
2024-03-30,Evening,612,18,10,3
2024-03-31,Morning,653,18,0,4
2024-03-31,Evening,696,14,0,3
2024-04-01,Morning,418,7,0,3
2024-04-01,Evening,361,18,10,3
2024-04-02,Morning,357,8,10,5
2024-04-02,Evening,465,24,60,5
2024-04-03,Morning,369,14,60,3
2024-04-03,Evening,444,17,0,4
2024-04-04,Morning,403,5,25,4
2024-04-04,Evening,447,20,0,3
2024-04-05,Morning,353,19,10,4
2024-04-05,Evening,426,5,0,3
2024-04-06,Morning,605,10,10,4
2024-04-06,Evening,694,24,0,5
2024-04-07,Morning,617,7,0,3
2024-04-07,Evening,607,21,10,5
2024-04-08,Morning,463,20,0,4
2024-04-08,Evening,370,10,25,3
2024-04-09,Morning,395,20,10,4
2024-04-09,Evening,363,18,0,4
2024-04-10,Morning,423,20,10,3
2024-04-10,Evening,468,6,10,5
2024-04-11,Morning,405,11,60,5
2024-04-11,Evening,452,4,60,5
2024-04-12,Morning,352,11,10,4
2024-04-12,Evening,446,12,10,5
2024-04-13,Morning,684,13,10,5
2024-04-13,Evening,685,12,0,4
2024-04-14,Morning,516,12,0,5
2024-04-14,Evening,680,37,25,4
2024-04-15,Morning,417,15,0,4
2024-04-15,Evening,368,20,10,5
2024-04-16,Morning,370,21,25,4
2024-04-16,Evening,459,16,0,5
2024-04-17,Morning,453,13,0,3
2024-04-17,Evening,423,7,10,4
2024-04-18,Morning,459,8,0,5
2024-04-18,Evening,460,25,0,4
2024-04-19,Morning,418,13,0,3
2024-04-19,Evening,444,16,10,4
2024-04-20,Morning,628,26,10,4
2024-04-20,Evening,549,26,0,5
2024-04-21,Morning,521,19,0,3
2024-04-21,Evening,586,13,0,5
2024-04-22,Morning,442,26,0,5
2024-04-22,Evening,482,27,60,5
2024-04-23,Morning,413,7,0,4
