month,account_code,account_name,segment,debit_idr_jt,credit_idr_jt,cost_center
2024-01,4-1000,Revenue - Apotek,apotek,0,215377,APOTEK
2024-01,4-1100,Revenue - Klinik,klinik,0,45262,KLINIK
2024-01,4-1200,Revenue - Wellness,wellness,0,67819,WELLNESS
2024-01,4-1300,Revenue - B2B Distribution,b2b,0,28059,B2B
2024-01,5-1000,COGS - Apotek,apotek,162820,0,APOTEK
2024-01,5-1100,COGS - Klinik,klinik,32146,0,KLINIK
2024-01,5-1200,COGS - Wellness,wellness,40124,0,WELLNESS
2024-01,5-1300,COGS - B2B,b2b,24407,0,B2B
2024-01,6-1000,OpEx - Salaries,all,53417,0,CORPORATE
2024-01,6-1100,OpEx - Rent,all,21194,0,CORPORATE
2024-01,6-1200,OpEx - Marketing,marketing,9698,0,MARKETING
2024-01,6-1300,OpEx - IT & Tech,digital,16445,0,DIGITAL
2024-01,6-1400,OpEx - Logistics,supply,19873,0,SUPPLY
2024-01,6-1500,OpEx - Other,all,11133,0,CORPORATE
2024-02,4-1000,Revenue - Apotek,apotek,0,233699,APOTEK
2024-02,4-1100,Revenue - Klinik,klinik,0,44923,KLINIK
2024-02,4-1200,Revenue - Wellness,wellness,0,58399,WELLNESS
2024-02,4-1300,Revenue - B2B Distribution,b2b,0,26710,B2B
2024-02,5-1000,COGS - Apotek,apotek,169864,0,APOTEK
2024-02,5-1100,COGS - Klinik,klinik,30561,0,KLINIK
2024-02,5-1200,COGS - Wellness,wellness,42716,0,WELLNESS
2024-02,5-1300,COGS - B2B,b2b,24828,0,B2B
2024-02,6-1000,OpEx - Salaries,all,50742,0,CORPORATE
2024-02,6-1100,OpEx - Rent,all,18753,0,CORPORATE
2024-02,6-1200,OpEx - Marketing,marketing,8072,0,MARKETING
2024-02,6-1300,OpEx - IT & Tech,digital,15450,0,DIGITAL
2024-02,6-1400,OpEx - Logistics,supply,16116,0,SUPPLY
2024-02,6-1500,OpEx - Other,all,8188,0,CORPORATE
2024-03,4-1000,Revenue - Apotek,apotek,0,213876,APOTEK
2024-03,4-1100,Revenue - Klinik,klinik,0,41824,KLINIK
2024-03,4-1200,Revenue - Wellness,wellness,0,65618,WELLNESS
2024-03,4-1300,Revenue - B2B Distribution,b2b,0,25897,B2B
2024-03,5-1000,COGS - Apotek,apotek,193294,0,APOTEK
2024-03,5-1100,COGS - Klinik,klinik,28292,0,KLINIK
2024-03,5-1200,COGS - Wellness,wellness,40044,0,WELLNESS
2024-03,5-1300,COGS - B2B,b2b,22992,0,B2B
2024-03,6-1000,OpEx - Salaries,all,53252,0,CORPORATE
2024-03,6-1100,OpEx - Rent,all,20260,0,CORPORATE
2024-03,6-1200,OpEx - Marketing,marketing,11081,0,MARKETING
2024-03,6-1300,OpEx - IT & Tech,digital,17066,0,DIGITAL
2024-03,6-1400,OpEx - Logistics,supply,15595,0,SUPPLY
2024-03,6-1500,OpEx - Other,all,8023,0,CORPORATE
2024-04,4-1000,Revenue - Apotek,apotek,0,213585,APOTEK
2024-04,4-1100,Revenue - Klinik,klinik,0,44226,KLINIK
2024-04,4-1200,Revenue - Wellness,wellness,0,59094,WELLNESS
2024-04,4-1300,Revenue - B2B Distribution,b2b,0,25645,B2B
2024-04,5-1000,COGS - Apotek,apotek,165966,0,APOTEK
2024-04,5-1100,COGS - Klinik,klinik,30915,0,KLINIK
2024-04,5-1200,COGS - Wellness,wellness,43858,0,WELLNESS
2024-04,5-1300,COGS - B2B,b2b,24828,0,B2B
2024-04,6-1000,OpEx - Salaries,all,49168,0,CORPORATE
2024-04,6-1100,OpEx - Rent,all,21432,0,CORPORATE
